salary,experience_total
57000,1.0
48100,1.0
52907,1.0
42900,1.0
49250,1.0
74352,1.0
42900,1.0
57000,1.0
54421,1.0
57833,1.0
59750,1.0
42900,1.0
53907,1.0
52560,1.0
52907,1.0
53942,1.0
50925,1.0
54180,1.0
74760,1.0
60494,1.0
20000,1.0
60994,1.0
51012,1.0
158827,1.0
53485,1.0
52976,1.0
63006,1.0
52115,1.0
52370,1.0
52672,1.0
54916,1.0
48845,1.0
51611,1.0
63648,1.0
58635,1.0
44050,1.0
61567,1.0
52115,1.0
56070,1.0
67370,1.0
59245,1.0
53930,1.0
42850,1.0
45000,1.0
59808,1.0
52115,1.0
42900,1.0
42900,1.0
42900,1.0
55368,1.0
67969,1.0
53260,1.0
59921,1.0
52790,1.0
65006,1.0
63082,1.0
47270,1.0
55159,1.0
64794,1.0
59994,1.0
48523,1.0
61968,1.0
65468,1.0
59159,1.0
55159,1.0
61600,1.0
64294,1.0
24640,1.0
55159,1.0
42900,1.0
78348,1.0
60494,1.0
73774,1.0
61968,1.0
84389,1.0
54421,1.0
52260,1.0
57459,1.0
55159,1.0
83456,1.0
59921,1.0
53868,1.0
54916,1.0
64370,1.0
46725,1.0
88269,1.0
39794,1.0
55575,1.0
48600,1.0
56025,1.0
52585,1.0
49500,1.0
52790,1.0
60711,1.0
55387,1.0
59206,1.0
54075,1.0
54407,1.0
54385,1.0
52790,1.0
119555,1.0
69006,1.0
28419,1.0
54916,1.0
72415,1.0
58000,1.0
67673,1.0
63606,1.0
50265,1.0
61702,1.0
51873,1.0
52860,1.0
51873,1.0
52962,1.0
134584,1.0
47441,1.0
57500,1.0
59206,1.0
49250,1.0
46989,1.0
49760,1.0
52560,1.0
56633,1.0
55490,1.0
48849,1.0
52560,1.0
52860,1.0
56633,1.0
48143,1.0
59206,1.0
47889,1.0
52790,1.0
50441,1.0
52860,1.0
52585,1.0
51917,1.0
52860,1.0
55340,1.0
52260,1.0
51270,1.0
50389,1.0
52060,1.0
101490,1.0
52560,1.0
48395,1.0
55290,1.0
49760,1.0
55340,1.0
51917,1.0
47889,1.0
58000,1.0
51873,1.0
52260,1.0
67006,1.0
54584,1.0
47889,1.0
53400,1.0
51873,1.0
49265,1.0
53739,1.0
55290,1.0
51282,1.0
99512,1.0
55290,1.0
53765,1.0
108105,1.0
52560,1.0
57000,1.0
47889,1.0
52040,1.0
51060,1.0
51873,1.0
52790,1.0
48849,1.0
40160,1.0
51873,1.0
50389,1.0
53985,1.0
53985,1.0
54072,1.0
55649,1.0
47889,1.0
52260,1.0
69173,1.0
51873,1.0
49500,1.0
52790,1.0
63225,1.0
155490,1.0
52790,1.0
52214,1.0
60170,1.0
55290,1.0
52585,1.0
54916,1.0
51060,1.0
51873,1.0
51873,1.0
53995,1.0
52860,1.0
57573,1.0
53406,1.0
50600,1.0
55290,1.0
57200,1.0
47889,1.0
47243,1.0
48946,1.0
53985,1.0
57735,1.0
58285,1.0
49873,1.0
57079,1.0
68786,1.0
53160,1.0
47598,1.0
49500,1.0
51198,1.0
98772,1.0
52790,1.0
52860,1.0
48946,1.0
47598,1.0
52790,1.0
52790,1.0
53160,1.0
57253,1.0
47889,1.0
47400,1.0
75623,1.0
53844,1.0
77821,1.0
52389,1.0
48143,1.0
58250,1.0
48500,1.0
53221,1.0
52790,1.0
46989,1.0
53089,1.0
51000,1.0
52260,1.0
22000,1.0
57500,1.0
77821,1.0
54860,1.0
55290,1.0
126180,1.0
52254,1.0
58350,1.0
82925,1.0
69280,1.0
56320,1.0
51282,1.0
51282,1.0
62930,1.0
50500,1.0
137333,1.0
55290,1.0
112749,1.0
54139,1.0
52000,1.0
47889,1.0
50750,1.0
48926,1.0
71925,1.0
67503,1.0
54230,1.0
48143,1.0
65006,1.0
88039,1.0
51829,1.0
52000,1.0
30833,1.0
55290,1.0
85025,1.0
59206,1.0
47243,1.0
47598,1.0
61442,1.0
53246,1.0
58500,1.0
49698,1.0
55290,1.0
53292,1.0
53596,1.0
60273,1.0
48660,1.0
125398,1.0
39600,1.0
52860,1.0
146370,1.0
74490,1.0
53292,1.0
47889,1.0
49873,1.0
55290,1.0
52295,1.0
47534,1.0
21960,1.0
55540,1.0
58500,1.0
57690,1.0
58635,1.0
48143,1.0
47598,1.0
47534,1.0
51282,1.0
56862,1.0
52560,1.0
58236,1.0
48143,1.0
51389,1.0
47889,1.0
52560,1.0
61358,1.0
82700,1.0
49998,1.0
52993,1.0
46954,1.0
52389,1.0
69006,1.0
52790,1.0
52993,1.0
55655,1.0
48000,1.0
76733,1.0
52790,1.0
48160,1.0
59000,1.0
55290,1.0
49498,1.0
52790,1.0
49804,1.0
53160,1.0
47598,1.0
60000,1.0
51000,1.0
147500,1.0
55290,1.0
24817,1.0
47889,1.0
55290,1.0
52292,1.0
51217,1.0
115000,1.0
52860,1.0
52560,1.0
58773,1.0
61376,1.0
52790,1.0
52790,1.0
50618,1.0
50011,1.0
54405,1.0
43987,1.0
18500,1.0
55290,1.0
53160,1.0
59000,1.0
56100,1.0
52000,1.0
54178,1.0
52860,1.0
53160,1.0
33000,1.0
62940,1.0
51873,1.0
49873,1.0
48500,1.0
55546,1.0
58920,1.0
53596,1.0
51270,1.0
53160,1.0
55290,1.0
60000,1.0
53933,1.0
55330,1.0
50885,1.0
56989,1.0
62655,1.0
53025,1.0
53760,1.0
52790,1.0
46391,1.0
71280,1.0
53673,1.0
52560,1.0
56525,1.0
47000,1.0
53525,1.0
53830,1.0
53350,1.0
68198,1.0
60975,1.0
71461,1.0
52790,1.0
61000,1.0
98440,1.0
52790,1.0
83840,1.0
55000,1.0
49094,1.0
26609,1.0
52790,1.0
49500,1.0
52790,1.0
51000,1.0
87000,1.0
52790,1.0
22358,1.0
48143,1.0
21560,1.0
57000,1.0
53160,1.0
55490,1.0
48143,1.0
63566,1.0
55360,1.0
48160,1.0
51500,1.0
52790,1.0
60995,1.0
52790,1.0
52790,1.0
37621,1.0
110484,1.0
55200,1.0
55290,1.0
49665,1.0
52860,1.0
59000,1.0
57000,1.0
157542,1.0
45000,1.0
52860,1.0
54825,1.0
51270,1.0
55289,1.0
55290,1.0
49686,1.0
52560,1.0
80000,1.0
53190,1.0
64591,1.0
54747,1.0
48160,1.0
51132,1.0
13290,1.0
56696,1.0
57668,1.0
92070,1.0
21438,1.0
100,1.0
63550,1.0
53246,1.0
52790,1.0
51282,1.0
54905,1.0
109539,1.0
61000,1.0
48374,1.0
48360,1.0
61852,1.0
47660,1.0
57573,1.0
64309,1.0
52385,1.0
20440,1.0
46989,1.0
52790,1.0
50885,1.0
52760,1.0
21000,1.0
58000,1.0
52560,1.0
52860,1.0
54230,1.0
48860,1.0
52560,1.0
52860,1.0
52260,1.0
46391,1.0
53265,1.0
48143,1.0
47390,1.0
52860,1.0
52790,1.0
52560,1.0
52790,1.0
51673,1.0
52560,1.0
64895,1.0
56862,1.0
51100,1.0
55290,1.0
51000,1.0
55290,1.0
51500,1.0
58070,1.0
58170,1.0
55290,1.0
24523,1.0
52790,1.0
50389,1.0
47889,1.0
47889,1.0
47889,1.0
46989,1.0
50389,1.0
49929,1.0
50389,1.0
51755,1.0
56980,1.0
57230,1.0
55655,1.0
57500,1.0
53500,1.0
47889,1.0
52860,1.0
47889,1.0
47889,1.0
51835,1.0
53000,1.0
47889,1.0
51755,1.0
55196,1.0
52790,1.0
62050,1.0
51000,1.0
50254,1.0
56195,1.0
52833,1.0
52790,1.0
50245,1.0
52790,1.0
54230,1.0
51998,1.0
52860,1.0
35730,1.0
52993,1.0
42600,1.0
49200,1.0
53329,1.0
46750,1.0
49200,1.0
50647,1.0
52628,1.0
20700,1.0
27549,1.0
47660,1.0
53025,1.0
54850,1.0
60390,1.0
59487,1.0
60390,1.0
49094,1.0
51000,1.0
52585,1.0
51198,1.0
76933,1.0
50389,1.0
51873,1.0
49873,1.0
53265,1.0
53933,1.0
51873,1.0
56195,1.0
47000,1.0
49560,1.0
64428,1.0
54901,1.0
160000,1.0
59000,1.0
57500,1.0
52500,1.0
53500,1.0
56295,1.0
47000,1.0
111350,1.0
47390,1.0
49873,1.0
49929,1.0
56178,1.0
53792,1.0
55575,1.0
140250,1.0
66370,1.0
54230,1.0
52000,1.0
58635,1.0
52585,1.0
52790,1.0
50250,1.0
52560,1.0
52962,1.0
52250,1.0
52254,1.0
56025,1.0
53260,1.0
54125,1.0
52278,1.0
55336,1.0
54865,1.0
54916,1.0
54075,1.0
54865,1.0
55578,1.0
48143,1.0
55387,1.0
54916,1.0
52260,1.0
48160,1.0
54085,1.0
46000,1.0
24325,1.0
54583,1.0
50220,1.0
51300,1.0
52753,1.0
54075,1.0
51060,1.0
48160,1.0
52760,1.0
52993,1.0
65060,1.0
54125,1.0
45300,1.0
54583,1.0
60390,1.0
50624,1.0
45300,1.0
20000,1.0
52260,1.0
50660,1.0
54825,1.0
54125,1.0
57935,1.0
82047,1.0
48160,1.0
50750,1.0
87978,1.0
48143,1.0
48143,1.0
51282,1.0
65499,1.0
54579,1.0
55540,1.0
64000,1.0
57680,1.0
45000,1.0
63006,1.0
49032,1.0
60953,1.0
56755,1.0
52645,1.0
45300,1.0
65903,1.0
60060,1.0
54125,1.0
45200,1.0
52345,1.0
71175,1.0
55075,1.0
48143,1.0
60472,1.0
102750,1.0
52387,1.0
55340,1.0
53521,1.0
56462,1.0
60430,1.0
60980,1.0
45062,1.0
55700,1.0
58387,1.0
52535,1.0
34203,1.0
56587,1.0
54724,1.0
51750,1.0
53387,1.0
53000,1.0
52387,1.0
44335,1.0
56869,1.0
99500,1.0
78750,1.0
54105,1.0
62210,1.0
77133,1.0
44336,1.0
55928,1.0
55952,1.0
45200,1.0
45200,1.0
55465,1.0
56008,1.0
48650,1.0
57960,1.0
58178,1.0
59025,1.0
53521,1.0
52260,1.0
57175,1.0
45200,1.0
51540,1.0
58100,1.0
71770,1.0
51540,1.0
46658,1.0
52500,1.0
76733,1.0
53525,1.0
77933,1.0
42200,1.0
74045,1.0
48160,1.0
53525,1.0
76425,1.0
77933,1.0
48160,1.0
56454,1.0
45300,1.0
52582,1.0
57500,1.0
5568,1.0
52260,1.0
55578,1.0
54250,1.0
52000,1.0
52000,1.0
54000,1.0
66100,1.0
18000,1.0
56250,1.0
56750,1.0
58325,1.0
52000,1.0
62940,1.0
42000,1.0
18000,1.0
52560,1.0
75000,1.0
48160,1.0
49250,1.0
55000,1.0
135000,1.0
50876,1.0
54000,1.0
53882,1.0
64725,1.0
53250,1.0
46366,1.0
46214,1.0
52260,1.0
18500,1.0
55450,1.0
63006,1.0
75504,1.0
52560,1.0
51300,1.0
49250,1.0
64978,1.0
50800,1.0
50800,1.0
48143,1.0
68005,1.0
51267,1.0
47600,1.0
54072,1.0
54100,1.0
40383,1.0
49700,1.0
56465,1.0
46481,1.0
40383,1.0
54190,1.0
36000,1.0
45200,1.0
54750,1.0
48650,1.0
61100,1.0
60625,1.0
23426,1.0
15000,1.0
54075,1.0
52260,1.0
51540,1.0
57000,1.0
49500,1.0
62525,1.0
50254,1.0
45855,1.0
50254,1.0
27249,1.0
101158,1.0
51000,1.0
57680,1.0
55120,1.0
52860,1.0
60390,1.0
20000,1.0
142000,1.0
45311,1.0
117000,1.0
52260,1.0
60430,1.0
76690,1.0
52260,1.0
55575,1.0
54060,1.0
47838,1.0
48848,1.0
52260,1.0
57466,1.0
53160,1.0
55540,1.0
121200,1.0
54865,1.0
48160,1.0
52260,1.0
52260,1.0
53321,1.0
48650,1.0
56528,1.0
69718,1.0
62800,1.0
56550,1.0
55000,1.0
48160,1.0
48160,1.0
69718,1.0
62252,1.0
55387,1.0
61909,1.0
45200,1.0
57078,1.0
78362,1.0
85538,1.0
54000,1.0
69100,1.0
55763,1.0
56665,1.0
51565,1.0
52582,1.0
50071,1.0
55340,1.0
53419,1.0
28296,1.0
52833,1.0
42200,1.0
19500,1.0
55578,1.0
55290,1.0
56387,1.0
55578,1.0
56369,1.0
52582,1.0
56320,1.0
50565,1.0
53596,1.0
55196,1.0
55700,1.0
46000,1.0
48650,1.0
52387,1.0
68287,1.0
56200,1.0
32650,1.0
56592,1.0
48650,1.0
18000,1.0
18500,1.0
53882,1.0
60000,1.0
53246,1.0
45200,1.0
50254,1.0
74332,1.0
42000,1.0
65006,1.0
55175,1.0
53415,1.0
56450,1.0
85821,1.0
55928,1.0
52790,1.0
57078,1.0
49250,1.0
49560,1.0
35716,1.0
51282,1.0
42000,1.0
93175,1.0
115000,1.0
52600,1.0
48650,1.0
55290,1.0
45200,1.0
55387,1.0
55578,1.0
52990,1.0
69006,1.0
56750,1.0
61169,1.0
53665,1.0
65000,1.0
55928,1.0
55578,1.0
55578,1.0
45200,1.0
55300,1.0
52760,1.0
105060,1.0
50750,1.0
53760,1.0
31602,1.0
42000,1.0
53419,1.0
101158,1.0
60603,1.0
61100,1.0
55300,1.0
55750,1.0
45200,1.0
74150,1.0
56320,1.0
69220,1.0
65222,1.0
52500,1.0
17230,1.0
47660,1.0
56320,1.0
41000,1.0
60086,1.0
55700,1.0
55107,1.0
52254,1.0
155819,1.0
40000,1.0
57466,1.0
65279,1.0
78470,1.0
59804,1.0
51000,1.0
51282,1.0
90000,1.0
52582,1.0
108150,1.0
57450,1.0
51100,1.0
53760,1.0
54750,1.0
55450,1.0
52387,1.0
49250,1.0
53882,1.0
18500,1.0
52070,1.0
67503,1.0
83455,1.0
110883,1.0
71687,1.0
54100,1.0
45200,1.0
10431,1.0
54733,1.0
55952,1.0
63169,1.0
55387,1.0
67006,1.0
42000,1.0
85000,1.0
45200,1.0
55490,1.0
57230,1.0
55682,1.0
61169,1.0
49700,1.0
53587,1.0
66195,1.0
52535,1.0
147769,1.0
84401,1.0
47990,1.0
84000,1.0
75075,1.0
91350,1.0
114240,1.0
74166,1.0
52760,1.0
45000,1.0
55750,1.0
55200,1.0
48143,1.0
52860,1.0
33000,1.0
45300,1.0
121307,1.0
53321,1.0
55869,1.0
42000,1.0
57210,1.0
51282,1.0
56750,1.0
52790,1.0
157500,1.0
47990,1.0
52710,1.0
39901,1.0
53882,1.0
52070,1.0
54105,1.0
70510,1.0
60655,1.0
52070,1.0
48000,1.0
44336,1.0
52000,1.0
55387,1.0
69103,1.0
59653,1.0
55290,1.0
55869,1.0
62940,1.0
52790,1.0
53000,1.0
68300,1.0
45200,1.0
53510,1.0
49700,1.0
51000,1.0
48160,1.0
112200,1.0
54500,1.0
52260,1.0
51282,1.0
50180,1.0
57935,1.0
51282,1.0
43000,1.0
52387,1.0
56025,1.0
56869,1.0
115200,1.0
64293,1.0
138709,1.0
52710,1.0
129709,1.0
55869,1.0
51282,1.0
58320,1.0
68003,1.0
100000,1.0
56320,1.0
52990,1.0
102150,1.0
52790,1.0
48160,1.0
48093,1.0
59732,1.0
55682,1.0
57210,1.0
52070,1.0
62641,1.0
102150,1.0
69299,1.0
59900,1.0
56369,1.0
58000,1.0
53882,1.0
52790,1.0
51282,1.0
133770,1.0
66860,1.0
48160,1.0
58800,1.0
51300,1.0
49157,1.0
45300,1.0
51282,1.0
76599,1.0
54987,1.0
74025,1.0
56454,1.0
56100,1.0
50800,1.0
52790,1.0
48143,1.0
62370,1.0
78403,1.0
48160,1.0
52790,1.0
52345,1.0
53000,1.0
67572,1.0
54427,1.0
52990,1.0
55649,1.0
52790,1.0
55987,1.0
58678,1.0
56369,1.0
38612,1.0
72144,1.0
59073,1.0
60843,1.0
103926,1.0
60843,1.0
55060,1.0
101087,1.0
53643,1.0
57532,1.0
49412,1.0
58070,1.0
79588,1.0
22922,1.0
54405,1.0
48777,1.0
57396,1.0
57190,1.0
62423,1.0
55305,1.0
61513,1.0
60532,1.0
49582,1.0
54405,1.0
58184,1.0
58913,1.0
71928,1.0
61816,1.0
52898,1.0
49020,1.0
49582,1.0
53646,1.0
52843,1.0
62079,1.0
151263,1.0
53930,1.0
47656,1.0
63960,1.0
50885,1.0
64040,1.0
47656,1.0
54916,1.0
55527,1.0
58913,1.0
48403,1.0
47656,1.0
55060,1.0
51370,1.0
62750,1.0
46000,1.0
57532,1.0
50530,1.0
59734,1.0
92687,1.0
50885,1.0
57665,1.0
53750,1.0
60000,1.0
52750,1.0
51350,1.0
52813,1.0
55527,1.0
52560,1.0
52000,1.0
52898,1.0
48987,1.0
48777,1.0
58855,1.0
51600,1.0
48214,1.0
59940,1.0
52505,1.0
48214,1.0
45000,1.0
177500,1.0
58391,1.0
45000,1.0
10818,1.0
45000,1.0
47656,1.0
36150,1.0
50000,1.0
96022,1.0
52843,1.0
52843,1.0
54916,1.0
160140,1.0
54916,1.0
52349,1.0
63043,1.0
48777,1.0
54729,1.0
55867,1.0
54207,1.0
56429,1.0
47656,1.0
68218,1.0
48777,1.0
48214,1.0
52659,1.0
55527,1.0
52612,1.0
52813,1.0
57090,1.0
96022,1.0
57079,1.0
61340,1.0
54916,1.0
58190,1.0
54916,1.0
20000,1.0
57012,1.0
51359,1.0
54584,1.0
50885,1.0
106794,1.0
49582,1.0
50804,1.0
51562,1.0
52843,1.0
57073,1.0
52843,1.0
27790,1.0
60013,1.0
52843,1.0
84401,1.0
54916,1.0
47656,1.0
45000,1.0
52813,1.0
56650,1.0
45978,1.0
52945,1.0
54916,1.0
54000,1.0
58913,1.0
60000,1.0
61775,1.0
52851,1.0
71851,1.0
55025,1.0
48478,1.0
48478,1.0
47000,1.0
45978,1.0
62079,1.0
58913,1.0
646,1.0
67394,1.0
37818,1.0
55000,1.0
57090,1.0
62079,1.0
105882,1.0
81265,1.0
62613,1.0
62003,1.0
58913,1.0
167500,1.0
54084,1.0
65697,1.0
50500,1.0
52065,1.0
52065,1.0
52065,1.0
51370,1.0
49000,1.0
45853,1.0
54865,1.0
59374,1.0
45978,1.0
47656,1.0
56675,1.0
61775,1.0
56070,1.0
55707,1.0
57384,1.0
50776,1.0
50776,1.0
50500,1.0
56250,1.0
54707,1.0
52349,1.0
59275,1.0
47000,1.0
80000,1.0
70010,1.0
115569,1.0
51370,1.0
52560,1.0
50500,1.0
54060,1.0
42000,1.0
55060,1.0
58384,1.0
56445,1.0
52843,1.0
30870,1.0
60195,1.0
76140,1.0
46853,1.0
48777,1.0
98022,1.0
60898,1.0
63949,1.0
60010,1.0
55805,1.0
51600,1.0
45853,1.0
46853,1.0
47670,1.0
52851,1.0
45900,1.0
48777,1.0
55060,1.0
56155,1.0
53828,1.0
27530,1.0
45000,1.0
56070,1.0
52250,1.0
49055,1.0
45000,1.0
52065,1.0
48754,1.0
58384,1.0
60010,1.0
54423,1.0
44000,1.0
43860,1.0
52843,1.0
54207,1.0
45853,1.0
60843,1.0
52025,1.0
44000,1.0
54060,1.0
54707,1.0
55707,1.0
56100,1.0
54207,1.0
53925,1.0
58913,1.0
50405,1.0
69078,1.0
57665,1.0
55690,1.0
60843,1.0
54207,1.0
77013,1.0
48853,1.0
21244,1.0
75191,1.0
55863,1.0
141294,1.0
81120,1.0
59500,1.0
54360,1.0
58000,1.0
59198,1.0
58000,1.0
55178,1.0
40000,1.0
51844,1.0
46750,1.0
51844,1.0
69885,1.0
53160,1.0
55545,1.0
100,1.0
54923,1.0
1280,1.0
55750,1.0
52387,1.0
47000,1.0
52870,1.0
59745,1.0
57811,1.0
52152,1.0
52152,1.0
55552,1.0
55545,1.0
51984,1.0
59745,1.0
63006,1.0
46750,1.0
48190,1.0
65006,1.0
54916,1.0
54916,1.0
52931,1.0
52695,1.0
58504,1.0
54204,1.0
61823,1.0
69006,1.0
50750,1.0
54250,1.0
58500,1.0
50926,1.0
46750,1.0
57811,1.0
70000,1.0
18500,1.0
52000,1.0
57555,1.0
57384,1.0
56701,1.0
77403,1.0
50006,1.0
18500,1.0
49020,1.0
46750,1.0
51550,1.0
1630,1.0
54557,1.0
53053,1.0
58500,1.0
58384,1.0
57105,1.0
49250,1.0
51523,1.0
50130,1.0
58805,1.0
57500,1.0
58780,1.0
51130,1.0
52000,1.0
33528,1.0
58839,1.0
101500,1.0
48853,1.0
61775,1.0
50006,1.0
62271,1.0
52560,1.0
74875,1.0
55091,1.0
54050,1.0
52260,1.0
69775,1.0
50306,1.0
51130,1.0
48884,1.0
62079,1.0
52050,1.0
54000,1.0
65585,1.0
60617,1.0
55880,1.0
48440,1.0
55545,1.0
56884,1.0
57384,1.0
59000,1.0
61186,1.0
48190,1.0
46783,1.0
56511,1.0
49890,1.0
37215,1.0
57168,1.0
46750,1.0
53160,1.0
54193,1.0
52260,1.0
65006,1.0
50006,1.0
52860,1.0
50006,1.0
50130,1.0
100,1.0
1250,1.0
74466,1.0
53584,1.0
58391,1.0
60684,1.0
52870,1.0
66775,1.0
52000,1.0
54084,1.0
54084,1.0
53250,1.0
54916,1.0
52931,1.0
55032,1.0
54584,1.0
50000,1.0
51696,1.0
52843,1.0
55170,1.0
32944,1.0
45000,1.0
51600,1.0
57384,1.0
25000,1.0
55596,1.0
21525,1.0
33370,1.0
46000,1.0
45000,1.0
54392,1.0
51755,1.0
81710,1.0
49055,1.0
59940,1.0
54245,1.0
105000,1.0
45000,1.0
34717,1.0
53584,1.0
30000,1.0
51000,1.0
51600,1.0
75760,1.0
52843,1.0
48214,1.0
59218,1.0
48214,1.0
56531,1.0
50000,1.0
55527,1.0
57384,1.0
57384,1.0
82134,1.0
53843,1.0
54916,1.0
52250,1.0
56196,1.0
54916,1.0
55070,1.0
61218,1.0
66739,1.0
54084,1.0
50000,1.0
56144,1.0
61184,1.0
54084,1.0
57384,1.0
52851,1.0
67218,1.0
57384,1.0
54245,1.0
67818,1.0
45000,1.0
59218,1.0
54245,1.0
58384,1.0
50500,1.0
61257,1.0
56573,1.0
55760,1.0
58386,1.0
60843,1.0
55370,1.0
56305,1.0
60195,1.0
61513,1.0
55305,1.0
52843,1.0
58635,1.0
50937,1.0
59889,1.0
45853,1.0
50000,1.0
52843,1.0
67643,1.0
47670,1.0
58635,1.0
58500,1.0
96461,1.0
53495,1.0
56720,1.0
58840,1.0
53495,1.0
25500,1.0
52931,1.0
58500,1.0
53843,1.0
52813,1.0
65006,1.0
45900,1.0
62649,1.0
57384,1.0
141294,1.0
53250,1.0
58635,1.0
52843,1.0
52843,1.0
52843,1.0
58412,1.0
54692,1.0
54392,1.0
55170,1.0
56445,1.0
54916,1.0
54245,1.0
43000,1.0
137500,1.0
129085,1.0
157500,1.0
62522,1.0
1250,1.0
52898,1.0
119794,1.0
25880,1.0
52843,1.0
52010,1.0
52843,1.0
64150,1.0
45900,1.0
63660,1.0
50937,1.0
79600,1.0
59100,1.0
48970,1.0
56249,1.0
67788,1.0
53265,1.0
18500,1.0
58024,1.0
55693,1.0
52560,1.0
51100,1.0
52560,1.0
59100,1.0
58500,1.0
57384,1.0
56049,1.0
57058,1.0
58058,1.0
64101,1.0
105000,1.0
116570,1.0
137700,1.0
142541,1.0
56178,1.0
51926,1.0
56999,1.0
57707,1.0
53278,1.0
59100,1.0
48670,1.0
54095,1.0
50220,1.0
53346,1.0
57085,1.0
54260,1.0
46000,1.0
63200,1.0
63650,1.0
62800,1.0
51260,1.0
57303,1.0
74150,1.0
51260,1.0
53346,1.0
55260,1.0
60630,1.0
54750,1.0
53346,1.0
69006,1.0
49760,1.0
52385,1.0
62890,1.0
52385,1.0
54095,1.0
48926,1.0
53265,1.0
58021,1.0
57707,1.0
62507,1.0
50220,1.0
62174,1.0
65006,1.0
51000,1.0
52000,1.0
59035,1.0
50937,1.0
52000,1.0
54425,1.0
52000,1.0
57365,1.0
82134,1.0
35925,1.0
50500,1.0
54425,1.0
57384,1.0
55175,1.0
52846,1.0
88458,1.0
51396,1.0
62523,1.0
50891,1.0
58504,1.0
60344,1.0
52560,1.0
58391,1.0
49055,1.0
51196,1.0
58504,1.0
60910,1.0
52813,1.0
66849,1.0
59000,1.0
57615,1.0
51562,1.0
60355,1.0
63844,1.0
51000,1.0
54084,1.0
56621,1.0
50565,1.0
58485,1.0
54084,1.0
54084,1.0
52984,1.0
51143,1.0
69045,1.0
51396,1.0
53417,1.0
57692,1.0
54084,1.0
50500,1.0
57072,1.0
113025,1.0
63378,1.0
52813,1.0
65778,1.0
54403,1.0
52214,1.0
48175,1.0
48175,1.0
85153,1.0
52860,1.0
59928,1.0
57726,1.0
59910,1.0
54405,1.0
77344,1.0
54885,1.0
57544,1.0
45912,1.0
53087,1.0
62483,1.0
58000,1.0
56600,1.0
53087,1.0
63793,1.0
63000,1.0
52347,1.0
55098,1.0
52347,1.0
58913,1.0
34032,1.0
53830,1.0
57688,1.0
57688,1.0
67488,1.0
109650,1.0
30191,1.0
58024,1.0
52582,1.0
55954,1.0
72460,1.0
63843,1.0
57384,1.0
69234,1.0
53160,1.0
62793,1.0
52347,1.0
67419,1.0
59551,1.0
51845,1.0
72460,1.0
55000,1.0
55557,1.0
53584,1.0
46366,1.0
56172,1.0
54084,1.0
54465,1.0
64769,1.0
51046,1.0
64503,1.0
53500,1.0
45000,1.0
64885,1.0
47137,1.0
52010,1.0
54105,1.0
114435,1.0
52189,1.0
57500,1.0
54060,1.0
53830,1.0
56600,1.0
55734,1.0
52147,1.0
59100,1.0
57231,1.0
18500,1.0
50500,1.0
57384,1.0
63500,1.0
55693,1.0
76344,1.0
52700,1.0
55693,1.0
59580,1.0
54750,1.0
2900,1.0
49250,1.0
55200,1.0
62470,1.0
52347,1.0
55645,1.0
49948,1.0
57688,1.0
53500,1.0
63579,1.0
53346,1.0
54750,1.0
38997,1.0
57880,1.0
86950,1.0
54966,1.0
51530,1.0
53940,1.0
72460,1.0
59910,1.0
52846,1.0
57199,1.0
54084,1.0
53947,1.0
55200,1.0
51860,1.0
53436,1.0
53127,1.0
97987,1.0
57340,1.0
18500,1.0
20918,1.0
61130,1.0
129748,1.0
85852,1.0
49500,1.0
49500,1.0
58434,1.0
57989,1.0
52347,1.0
18500,1.0
53426,1.0
77214,1.0
55230,1.0
18500,1.0
18500,1.0
47441,1.0
47746,1.0
59740,1.0
50300,1.0
51000,1.0
66110,1.0
49500,1.0
49760,1.0
54584,1.0
52843,1.0
90640,1.0
51114,1.0
58504,1.0
53550,1.0
85000,1.0
57000,1.0
65000,1.0
55000,1.0
55572,1.0
50000,1.0
25000,1.0
25000,1.0
51445,1.0
55545,1.0
55043,1.0
54050,1.0
46272,1.0
53704,1.0
53550,1.0
54050,1.0
45410,1.0
48353,1.0
53904,1.0
50000,1.0
66294,1.0
58384,1.0
52211,1.0
60000,1.0
46760,1.0
63378,1.0
58913,1.0
54550,1.0
53550,1.0
49380,1.0
48478,1.0
54584,1.0
51643,1.0
50937,1.0
54050,1.0
64775,1.0
48478,1.0
66300,1.0
56668,1.0
52813,1.0
59224,1.0
58778,1.0
52851,1.0
50982,1.0
52313,1.0
125000,1.0
54035,1.0
51370,1.0
53854,1.0
51370,1.0
52349,1.0
52917,1.0
50610,1.0
52349,1.0
58913,1.0
54070,1.0
48177,1.0
53550,1.0
55000,1.0
55000,1.0
5000,1.0
59420,1.0
57532,1.0
18500,1.0
51196,1.0
55260,1.0
88000,1.0
62534,1.0
53704,1.0
64110,1.0
145000,1.0
18500,1.0
48000,1.0
57090,1.0
167500,1.0
57396,1.0
56004,1.0
50937,1.0
55625,1.0
55625,1.0
91388,1.0
54084,1.0
52986,1.0
52000,1.0
52860,1.0
45853,1.0
52813,1.0
54035,1.0
52211,1.0
52560,1.0
54338,1.0
52085,1.0
55045,1.0
40000,1.0
51245,1.0
54050,1.0
55000,1.0
55104,1.0
53550,1.0
60754,1.0
50982,1.0
57000,1.0
55000,1.0
63945,1.0
49978,1.0
52313,1.0
51114,1.0
54425,1.0
62034,1.0
55750,1.0
52211,1.0
51643,1.0
58385,1.0
54425,1.0
52377,1.0
145505,1.0
18500,1.0
50500,1.0
47000,1.0
61674,1.0
54425,1.0
53000,1.0
53784,1.0
